{ 1.249492 , -1.178798, 0.000000},
{ 1.908481 , -2.423985, 0.000000},
{ 1.892268 , -1.118474, 0.000000},
{ 2.331135 , -1.847696, 0.000000},
{ -7.070202 , 6.750365, 0.000000},
{ -6.132593 , 6.954187, 0.000000},
{ -6.531351 , 7.346464, 0.000000},
{ -6.769885 , 6.463854, 0.000000},
{ -5.989753 , 7.470589, 0.000000},
{ -3.444859 , 5.168994, 0.000000},
{ -3.741998 , 5.206903, 0.000000},
{ -3.705887 , 6.306725, 0.000000},
{ -3.075798 , 6.204791, 0.000000},
{ -3.281655 , 6.735840, 0.000000},
{ 6.914220 , -5.386782, 0.000000},
{ 5.951371 , -4.420901, 0.000000},
{ 6.328080 , -5.158925, 0.000000},
{ 6.201932 , -4.238607, 0.000000},
{ -0.505855 , 5.231584, 0.000000},
{ -1.353813 , 5.013364, 0.000000},
{ -1.731006 , 5.482076, 0.000000},
{ -0.509129 , 5.588524, 0.000000},
{ -1.327005 , 5.838687, 0.000000},
{ 6.186716 , 1.603607, 0.000000},
{ 7.117944 , 1.993556, 0.000000},
{ 6.829866 , 2.656586, 0.000000},
{ 6.649255 , 1.409618, 0.000000},
{ 6.350185 , 2.527562, 0.000000},
{ -1.833666 , -7.336376, 0.000000},
{ -2.700265 , -6.881292, 0.000000},
{ -2.467370 , -7.427121, 0.000000},
{ -1.705645 , -6.782794, 0.000000},
{ -2.515740 , -6.176744, 0.000000},
{ -2.154824 , -6.168992, 0.000000},
{ -5.167951 , 0.955765, 0.000000},
{ -4.820828 , -0.012675, 0.000000},
{ -5.766512 , 0.570450, 0.000000},
{ -5.527801 , 0.046151, 0.000000},
{ -4.603501 , 0.590411, 0.000000},
{ -6.874452 , -0.330610, 0.000000},
{ -7.256014 , 0.341319, 0.000000},
{ -6.560382 , -0.148051, 0.000000},
{ -6.941944 , 0.523878, 0.000000},
{ -4.697475 , 3.908926, 0.000000},
{ -3.292549 , 3.624484, 0.000000},
{ -4.168259 , 4.014814, 0.000000},
{ -3.595273 , 2.980660, 0.000000},
{ -4.437248 , 3.346838, 0.000000},
{ -2.979789 , 3.152417, 0.000000},
{ -2.233962 , 5.332781, 0.000000},
{ -2.548709 , 5.627816, 0.000000},
{ -2.284217 , 4.380814, 0.000000},
{ -2.840932 , 4.107076, 0.000000},
{ -3.135506 , 4.885694, 0.000000},
{ 5.722822 , 4.584497, 0.000000},
{ 6.083900 , 4.018364, 0.000000},
{ 6.096154 , 4.736802, 0.000000},
{ 6.457231 , 4.170669, 0.000000},
{ 2.823571 , -3.658531, 0.000000},
{ 3.094479 , -2.768613, 0.000000},
{ 3.311881 , -3.124889, 0.000000},
{ 2.276724 , -3.465159, 0.000000},
{ 2.396630 , -2.975847, 0.000000},
{ -8.298315 , -5.305765, 0.000000},
{ -7.775544 , -4.726300, 0.000000},
{ -7.010816 , -4.916156, 0.000000},
{ -7.136537 , -5.340164, 0.000000},
{ -7.962551 , -5.632052, 0.000000},
{ -4.595063 , -1.303482, 0.000000},
{ -3.431573 , -1.890665, 0.000000},
{ -3.678728 , -1.323264, 0.000000},
{ -4.323832 , -2.383073, 0.000000},
{ -4.961149 , -1.869529, 0.000000},
{ 5.376649 , 5.775423, 0.000000},
{ 4.180692 , 6.073801, 0.000000},
{ 5.353778 , 6.516807, 0.000000},
{ 4.666477 , 5.185502, 0.000000},
{ 4.084453 , 5.305322, 0.000000},
{ -0.561805 , -2.999162, 0.000000},
{ 0.250694 , -2.677981, 0.000000},
{ -0.299485 , -3.617493, 0.000000},
{ -0.269536 , -2.515181, 0.000000},
{ 0.106015 , -3.465067, 0.000000},
{ 4.894012 , -3.498342, 0.000000},
{ 3.775861 , -3.261101, 0.000000},
{ 3.899525 , -3.740857, 0.000000},
{ 4.652528 , -3.777088, 0.000000},
{ 4.292010 , -3.061504, 0.000000},
{ 4.168404 , -6.358421, 0.000000},
{ 3.794259 , -6.480638, 0.000000},
{ 4.021880 , -7.143034, 0.000000},
{ 4.396025 , -7.020816, 0.000000},
{ 7.775498 , -3.340262, 0.000000},
{ 7.123564 , -3.677587, 0.000000},
{ 7.557912 , -3.051688, 0.000000},
{ 7.341150 , -3.966161, 0.000000},
{ -3.330878 , -5.035791, 0.000000},
{ -2.894766 , -4.494276, 0.000000},
{ -3.081735 , -5.331276, 0.000000},
{ -2.400497 , -5.075643, 0.000000},
{ -2.380208 , -4.615409, 0.000000},
{ 4.872120 , 2.109352, 0.000000},
{ 4.060700 , 2.480534, 0.000000},
{ 4.490886 , 1.364118, 0.000000},
{ 4.702178 , 2.741886, 0.000000},
{ 3.838422 , 1.550655, 0.000000},
{ -4.962423 , -3.234057, 0.000000},
{ -5.757941 , -3.578961, 0.000000},
{ -4.724496 , -3.816237, 0.000000},
{ -5.651713 , -3.040950, 0.000000},
{ -5.195018 , -4.098816, 0.000000},
{ 0.158956 , -8.330369, 0.000000},
{ -0.347959 , -8.212802, 0.000000},
{ -0.719804 , -8.744193, 0.000000},
{ 0.156604 , 8.316579, 0.000000},
{ 0.158956 , 8.961247, 0.000000},
{ -0.719804 , 8.547423, 0.000000},
{ -0.393586 , 8.099445, 0.000000},
{ 1.819966 , -3.813902, 0.000000},
{ 1.622847 , -4.368900, 0.000000},
{ 1.209007 , -4.268165, 0.000000},
{ 1.406125 , -3.713167, 0.000000},
{ -5.573105 , 5.584621, 0.000000},
{ -5.901427 , 5.786190, 0.000000},
{ -5.649482 , 5.965683, 0.000000},
{ 2.294742 , 4.280730, 0.000000},
{ 2.000715 , 3.795181, 0.000000},
{ 3.002816 , 3.982282, 0.000000},
{ 2.572364 , 3.594178, 0.000000},
{ 4.590867 , -5.239902, 0.000000},
{ 5.109310 , -6.086637, 0.000000},
{ 5.251233 , -5.740188, 0.000000},
{ 4.425075 , -5.977885, 0.000000},
{ 4.131054 , -5.408086, 0.000000},
{ 6.468096 , -2.484673, 0.000000},
{ 6.893211 , -2.612613, 0.000000},
{ 6.557874 , -2.799132, 0.000000},
{ -8.213272 , 7.343894, 0.000000},
{ -8.913550 , 8.065778, 0.000000},
{ -8.640187 , 7.059654, 0.000000},
{ -8.415883 , 7.953400, 0.000000},
{ 8.378067 , 8.065778, 0.000000},
{ 8.651429 , 7.059654, 0.000000},
{ 8.151437 , 7.525571, 0.000000},
{ 3.112612 , -0.958025, 0.000000},
{ 3.790732 , -1.550107, 0.000000},
{ 3.540810 , -0.792953, 0.000000},
{ 3.362534 , -1.715178, 0.000000},
{ -1.190608 , -5.086819, 0.000000},
{ -0.434798 , -5.776593, 0.000000},
{ -0.461513 , -5.339732, 0.000000},
{ -1.476220 , -5.598501, 0.000000},
{ -1.097689 , -6.051311, 0.000000},
{ 1.199548 , -5.558903, 0.000000},
{ 0.170801 , -6.248660, 0.000000},
{ 0.094752 , -5.941376, 0.000000},
{ 0.672471 , -5.485195, 0.000000},
{ 1.048443 , -6.122471, 0.000000},
{ -8.510027 , 4.637369, 0.000000},
{ -7.587239 , 5.252156, 0.000000},
{ -7.963613 , 4.215402, 0.000000},
{ -8.123237 , 5.320630, 0.000000},
{ -7.506340 , 4.491411, 0.000000},
{ 1.002983 , 5.484365, 0.000000},
{ 1.407295 , 5.086623, 0.000000},
{ 0.542576 , 5.018091, 0.000000},
{ 0.946889 , 4.620349, 0.000000},
{ -1.616420 , -2.303802, 0.000000},
{ -2.155896 , -2.330524, 0.000000},
{ -1.657528 , -2.809006, 0.000000},
{ -2.197004 , -2.835727, 0.000000},
{ 5.177398 , -8.021059, 0.000000},
{ 5.772847 , -8.822255, 0.000000},
{ 6.132339 , -8.059129, 0.000000},
{ 5.032316 , -8.532678, 0.000000},
{ 5.769135 , -7.797979, 0.000000},
{ 5.772847 , 8.469361, 0.000000},
{ 6.132339 , 9.232487, 0.000000},
{ 2.809127 , 6.414429, 0.000000},
{ 3.339017 , 6.752457, 0.000000},
{ 3.661788 , 6.248372, 0.000000},
{ 3.131898 , 5.910344, 0.000000},
{ 3.663465 , -0.224918, 0.000000},
{ 3.187133 , 0.499209, 0.000000},
{ 4.071011 , 0.097922, 0.000000},
{ 4.098666 , 1.066772, 0.000000},
{ 3.334435 , 1.305932, 0.000000},
{ 3.838422 , 1.550655, 0.000000},
{ -3.408846 , 1.795867, 0.000000},
{ -2.847168 , 2.153204, 0.000000},
{ -3.932263 , 2.440712, 0.000000},
{ -3.322659 , 2.541574, 0.000000},
{ -4.102240 , 1.992911, 0.000000},
{ -8.526677 , 1.911346, 0.000000},
{ -8.072931 , 3.249654, 0.000000},
{ -8.679298 , 3.179830, 0.000000},
{ -8.001142 , 2.529095, 0.000000},
{ 8.133673 , 2.647289, 0.000000},
{ 8.764940 , 1.911346, 0.000000},
{ 8.214506 , 2.099364, 0.000000},
{ 8.612318 , 3.179830, 0.000000},
{ -3.619262 , -6.983233, 0.000000},
{ -3.400442 , -6.194906, 0.000000},
{ -3.169144 , -6.818172, 0.000000},
{ -4.220930 , -5.964420, 0.000000},
{ -4.284522 , -6.409231, 0.000000},
{ 6.870587 , -0.164547, 0.000000},
{ 7.547324 , -0.540801, 0.000000},
{ 6.933771 , -0.712939, 0.000000},
{ 7.484140 , 0.007591, 0.000000},
{ -6.637901 , -7.651715, 0.000000},
{ -6.006577 , -7.137591, 0.000000},
{ -6.305827 , -8.079343, 0.000000},
{ -5.674503 , -7.565219, 0.000000},
{ 2.310932 , 0.167913, 0.000000},
{ 1.108179 , 0.543378, 0.000000},
{ 2.017367 , -0.156939, 0.000000},
{ 1.733692 , 0.650730, 0.000000},
{ 1.128070 , -0.011701, 0.000000},
{ -6.336619 , 5.686740, 0.000000},
{ -6.662147 , 5.199791, 0.000000},
{ -6.809007 , 5.988104, 0.000000},
{ -7.134535 , 5.501155, 0.000000},
{ -7.924463 , -8.376235, 0.000000},
{ -8.028669 , -9.040161, 0.000000},
{ -7.421081 , -8.438309, 0.000000},
{ -8.190251 , -8.645724, 0.000000},
{ -8.028669 , 8.251456, 0.000000},
{ -7.471506 , 7.808577, 0.000000},
{ -6.671471 , 7.851558, 0.000000},
{ -7.421081 , 8.853308, 0.000000},
{ -6.686548 , 8.370832, 0.000000},
{ 1.218794 , 8.318919, 0.000000},
{ 0.959033 , 7.575601, 0.000000},
{ 2.451081 , 7.644255, 0.000000},
{ 0.744813 , 8.079804, 0.000000},
{ 2.085421 , 8.072286, 0.000000},
{ 1.798674 , 7.386685, 0.000000},
{ 2.879642 , 4.366744, 0.000000},
{ 3.635528 , 4.893983, 0.000000},
{ 3.321725 , 4.977202, 0.000000},
{ 3.550101 , 4.255588, 0.000000},
{ 3.002816 , 3.982282, 0.000000},
{ 4.855336 , 7.390183, 0.000000},
{ 5.654422 , 7.964104, 0.000000},
{ 6.143325 , 7.787470, 0.000000},
{ 4.739845 , 6.695366, 0.000000},
{ 5.958172 , 7.034990, 0.000000},
{ 5.353778 , 6.516807, 0.000000},
{ -3.251798 , -8.591664, 0.000000},
{ -3.769111 , -8.206080, 0.000000},
{ -4.280084 , -8.689886, 0.000000},
{ -3.251798 , 8.699953, 0.000000},
{ -3.428196 , 7.863605, 0.000000},
{ -4.051172 , 7.931739, 0.000000},
{ -4.280084 , 8.601730, 0.000000},
{ 0.734946 , -6.975971, 0.000000},
{ -0.621622 , -6.903763, 0.000000},
{ 0.573355 , -7.361565, 0.000000},
{ -0.356599 , -7.396744, 0.000000},
{ -0.000242 , -6.675805, 0.000000},
{ 7.327144 , -6.161297, 0.000000},
{ 7.453874 , -4.954031, 0.000000},
{ 8.078920 , -5.564194, 0.000000},
{ 6.928318 , -4.787795, 0.000000},
{ 7.966288 , -6.172473, 0.000000},
{ 6.914220 , -5.386782, 0.000000},
{ -0.683953 , 7.702435, 0.000000},
{ -1.160625 , 7.195658, 0.000000},
{ -0.595247 , 7.319553, 0.000000},
{ -1.249331 , 7.578541, 0.000000},
{ -1.530614 , 1.974772, 0.000000},
{ -0.768514 , 2.565442, 0.000000},
{ -0.608676 , 2.023281, 0.000000},
{ -1.309926 , 2.517636, 0.000000},
{ -1.082801 , 1.685558, 0.000000},
{ 6.219950 , -6.321659, 0.000000},
{ 6.705850 , -6.651000, 0.000000},
{ 6.045368 , -6.677958, 0.000000},
{ 6.531268 , -7.007298, 0.000000},
{ -6.481963 , -3.708464, 0.000000},
{ -6.463860 , -4.746710, 0.000000},
{ -5.976011 , -4.760561, 0.000000},
{ -6.010174 , -4.011148, 0.000000},
{ -6.751044 , -4.170300, 0.000000},
{ -8.179585 , -0.362046, 0.000000},
{ -7.888479 , -0.762001, 0.000000},
{ -9.095450 , -0.695480, 0.000000},
{ -8.451757 , -1.392269, 0.000000},
{ 8.175203 , -1.400702, 0.000000},
{ 8.196166 , -0.695480, 0.000000},
{ 8.839860 , -1.392269, 0.000000},
{ -2.351037 , -0.178282, 0.000000},
{ -2.166438 , -1.402212, 0.000000},
{ -1.818346 , -1.244357, 0.000000},
{ -1.934304 , -0.551551, 0.000000},
{ -2.557021 , -0.744514, 0.000000},
{ -0.886040 , -4.424665, 0.000000},
{ -2.006006 , -4.278315, 0.000000},
{ -1.390304 , -3.561791, 0.000000},
{ -2.010865 , -3.734493, 0.000000},
{ -1.409065 , -4.580146, 0.000000},
{ -0.862419 , -3.950131, 0.000000}
}

 SphereCenter2 = {
{ -5.670809 , 2.007228, 0.000000},
{ 1.971383 , -6.600504, 0.000000},
{ 2.399644 , 5.502746, 0.000000},
{ -8.072215 , 6.012814, 0.000000},
{ 9.219401 , 6.012814, 0.000000},
{ -1.591987 , 4.314057, 0.000000},
{ 2.071017 , 4.972054, 0.000000},
{ 2.294742 , 4.280730, 0.000000},
{ -1.798743 , 7.810519, 0.000000},
{ 5.772847 , 8.469361, 0.000000},
{ 5.252865 , -0.507567, 0.000000},
{ -2.233962 , 5.332781, 0.000000},
{ -1.447752 , 6.785530, 0.000000},
{ -7.248913 , -7.718862, 0.000000},
{ -3.887190 , -3.563318, 0.000000},
{ -0.505855 , 5.231584, 0.000000},
{ 1.002983 , 5.484365, 0.000000},
{ -3.402154 , -0.803778, 0.000000},
{ -3.431573 , -1.890665, 0.000000},
{ 4.727862 , 0.735412, 0.000000},
{ 5.605671 , 1.445862, 0.000000},
{ -2.293865 , 2.735251, 0.000000},
{ -2.019436 , 3.830802, 0.000000},
{ -8.423908 , -7.735888, 0.000000},
{ -4.190024 , 4.774855, 0.000000},
{ -3.292549 , 3.624484, 0.000000},
{ 4.915563 , -4.402163, 0.000000},
{ -3.619262 , -6.983233, 0.000000},
{ -3.251798 , -8.591664, 0.000000},
{ -2.508403 , -7.962392, 0.000000},
{ -2.700265 , -6.881292, 0.000000},
{ -8.718125 , -3.867258, 0.000000},
{ 8.573492 , -3.867258, 0.000000},
{ -0.204404 , -4.972101, 0.000000},
{ -0.434798 , -5.776593, 0.000000},
{ 1.199548 , -5.558903, 0.000000},
{ 1.984346 , -4.754341, 0.000000},
{ 0.400030 , -4.952780, 0.000000},
{ 5.722822 , 4.584497, 0.000000},
{ -7.945644 , 0.486799, 0.000000},
{ 2.412982 , -6.325210, 0.000000},
{ 1.971383 , -6.600504, 0.000000},
{ -8.171028 , -2.320033, 0.000000},
{ 8.429674 , -5.282462, 0.000000},
{ 6.135279 , -5.695536, 0.000000},
{ 5.534147 , -4.680575, 0.000000},
{ 5.951371 , -4.420901, 0.000000},
{ 0.620002 , -4.367171, 0.000000},
{ -8.439576 , 0.973679, 0.000000},
{ -6.874452 , -0.330610, 0.000000},
{ -7.293134 , -1.300860, 0.000000},
{ 6.257271 , -1.421140, 0.000000},
{ 6.896946 , -1.284052, 0.000000},
{ -3.132734 , -3.769866, 0.000000},
{ 4.850085 , -7.368925, 0.000000},
{ 1.059209 , -2.615005, 0.000000},
{ 0.444689 , -3.759532, 0.000000},
{ -8.956297 , 6.595968, 0.000000},
{ 8.335319 , 6.595968, 0.000000},
{ -4.762399 , 2.079720, 0.000000},
{ 6.716704 , 8.077531, 0.000000},
{ 6.996609 , 6.987554, 0.000000},
{ -1.616420 , -2.303802, 0.000000},
{ -2.166438 , -1.402212, 0.000000},
{ -0.087173 , 4.899257, 0.000000},
{ 0.759603 , 4.126564, 0.000000},
{ 0.542576 , 5.018091, 0.000000},
{ -5.873772 , -6.623180, 0.000000},
{ -4.542980 , -7.298444, 0.000000},
{ 2.658355 , 0.463242, 0.000000},
{ -8.213272 , 7.343894, 0.000000},
{ -8.028669 , 8.251456, 0.000000},
{ 1.218794 , -8.972698, 0.000000},
{ 1.218794 , 8.318919, 0.000000},
{ 0.156604 , 8.316579, 0.000000},
{ 4.855336 , 7.390183, 0.000000},
{ 3.366084 , 7.294705, 0.000000},
{ -6.790411 , -2.269548, 0.000000},
{ 3.663465 , -0.224918, 0.000000},
{ 4.849065 , -0.838113, 0.000000},
{ 4.820194 , -1.420794, 0.000000},
{ 3.790732 , -1.550107, 0.000000},
{ -2.896945 , -3.143910, 0.000000},
{ -3.132734 , -3.769866, 0.000000},
{ -5.398304 , 4.688841, 0.000000},
{ -3.919416 , -0.304119, 0.000000},
{ -3.402154 , -0.803778, 0.000000},
{ -3.570298 , 0.597506, 0.000000},
{ -4.649744 , 5.374425, 0.000000},
{ -4.190024 , 4.774855, 0.000000},
{ 0.648649 , 7.126953, 0.000000},
{ 0.851359 , 5.955959, 0.000000},
{ 0.340282 , 6.210630, 0.000000},
{ -7.258751 , -0.735816, 0.000000},
{ -8.129201 , -1.724458, 0.000000},
{ -7.293134 , -1.300860, 0.000000},
{ -4.262505 , -4.144143, 0.000000},
{ -6.429948 , 4.727447, 0.000000},
{ -3.066000 , 7.507536, 0.000000},
{ -4.090845 , 6.601109, 0.000000},
{ 1.056034 , -7.535745, 0.000000},
{ 0.158956 , -8.330369, 0.000000},
{ 7.153663 , -6.705209, 0.000000},
{ 6.657272 , -7.666824, 0.000000},
{ 1.472047 , 3.634646, 0.000000},
{ 5.768022 , -0.693100, 0.000000},
{ 6.870587 , -0.164547, 0.000000},
{ 6.257271 , -1.421140, 0.000000},
{ 6.896946 , -1.284052, 0.000000},
{ 7.541502 , 5.261620, 0.000000},
{ 7.706020 , 6.328224, 0.000000},
{ -1.833666 , -7.336376, 0.000000},
{ -0.621622 , -6.903763, 0.000000},
{ -0.666038 , -7.735146, 0.000000},
{ -4.334138 , 7.446790, 0.000000},
{ 0.609916 , 0.619328, 0.000000},
{ 2.412924 , -0.750808, 0.000000},
{ 0.923551 , -0.822822, 0.000000},
{ 1.877610 , -5.312924, 0.000000},
{ 2.887954 , -4.692420, 0.000000},
{ 1.984346 , -4.754341, 0.000000},
{ 8.165233 , -4.562825, 0.000000},
{ 8.573492 , -3.867258, 0.000000},
{ 7.478901 , -4.434406, 0.000000},
{ 8.288917 , 4.373857, 0.000000},
{ 7.782830 , 3.254645, 0.000000},
{ 0.514345 , 2.589990, 0.000000},
{ -7.569849 , -4.190514, 0.000000},
{ -0.179994 , 7.034449, 0.000000},
{ -1.160625 , 7.195658, 0.000000},
{ -1.447752 , 6.785530, 0.000000},
{ -6.720019 , -6.189494, 0.000000},
{ -6.463860 , -4.746710, 0.000000},
{ 6.065058 , 5.421844, 0.000000},
{ 7.627107 , 4.573667, 0.000000},
{ 7.541502 , 5.261620, 0.000000},
{ 6.921967 , 4.036659, 0.000000},
{ 5.376649 , 5.775423, 0.000000},
{ 6.386324 , 6.781611, 0.000000},
{ 6.708634 , 5.663333, 0.000000},
{ 6.065058 , 5.421844, 0.000000},
{ -6.985261 , -5.817528, 0.000000},
{ 2.823571 , -3.658531, 0.000000},
{ 3.775861 , -3.261101, 0.000000},
{ 4.473572 , -0.073518, 0.000000},
{ 4.727862 , 0.735412, 0.000000},
{ 4.071011 , 0.097922, 0.000000},
{ 1.358914 , -2.070925, 0.000000},
{ 1.819966 , -3.813902, 0.000000},
{ 1.075031 , -3.356643, 0.000000},
{ 1.059209 , -2.615005, 0.000000},
{ 5.412501 , 2.166190, 0.000000},
{ 4.872120 , 2.109352, 0.000000},
{ 5.823891 , 3.561059, 0.000000},
{ 4.897533 , 3.348787, 0.000000},
{ -8.179585 , -0.362046, 0.000000},
{ 7.933382 , 0.311451, 0.000000},
{ 7.547324 , -0.540801, 0.000000},
{ 3.112612 , -0.958025, 0.000000},
{ 3.101713 , -2.237184, 0.000000},
{ 2.412924 , -0.750808, 0.000000},
{ -6.630532 , 2.377344, 0.000000},
{ -4.950924 , -0.897786, 0.000000},
{ -5.998168 , -0.263467, 0.000000},
{ -7.772190 , 7.270917, 0.000000},
{ -7.471506 , 7.808577, 0.000000},
{ 6.193857 , -3.226460, 0.000000},
{ 7.354349 , -2.553078, 0.000000},
{ -1.225307 , 6.315163, 0.000000},
{ -0.509129 , 5.588524, 0.000000},
{ -0.522927 , 6.440188, 0.000000},
{ 4.713343 , 4.520611, 0.000000},
{ 3.907231 , 3.867748, 0.000000},
{ -0.015586 , 0.045684, 0.000000},
{ -5.170510 , 1.744459, 0.000000},
{ -5.670809 , 2.007228, 0.000000},
{ -5.167951 , 0.955765, 0.000000},
{ -1.371410 , -7.870567, 0.000000},
{ -0.347959 , -8.212802, 0.000000},
{ -0.666038 , -7.735146, 0.000000},
{ -4.364658 , -3.065930, 0.000000},
{ -4.962423 , -3.234057, 0.000000},
{ -5.963884 , -2.642211, 0.000000},
{ -6.637901 , -7.651715, 0.000000},
{ -7.248913 , -7.718862, 0.000000},
{ -0.561805 , -2.999162, 0.000000},
{ -3.400442 , -6.194906, 0.000000},
{ -3.330878 , -5.035791, 0.000000},
{ -4.130085 , -4.827537, 0.000000},
{ -3.049705 , -5.824087, 0.000000},
{ -3.081735 , -5.331276, 0.000000},
{ 1.894458 , -8.272260, 0.000000},
{ 2.861739 , -7.231566, 0.000000},
{ 3.160412 , -8.471221, 0.000000},
{ 1.894458 , 9.019356, 0.000000},
{ -1.283464 , -8.559596, 0.000000},
{ -0.719804 , -8.744193, 0.000000},
{ -0.683953 , 7.702435, 0.000000},
{ -2.062873 , 8.381313, 0.000000},
{ -1.798743 , 7.810519, 0.000000},
{ -0.719804 , 8.547423, 0.000000},
{ 6.770527 , 0.909695, 0.000000},
{ 8.055732 , 1.088323, 0.000000},
{ -6.336619 , 5.686740, 0.000000},
{ 2.996787 , 2.708075, 0.000000},
{ 2.865181 , 1.669119, 0.000000},
{ 4.060700 , 2.480534, 0.000000},
{ 1.885380 , 2.024289, 0.000000},
{ 0.993156 , 1.638294, 0.000000},
{ 1.283851 , 2.904836, 0.000000},
{ 0.514345 , 2.589990, 0.000000},
{ -2.026814 , 1.786748, 0.000000},
{ -2.508282 , 0.768664, 0.000000},
{ -3.408846 , 1.795867, 0.000000},
{ -4.586676 , 6.100857, 0.000000},
{ -4.090845 , 6.601109, 0.000000},
{ -4.334138 , 7.446790, 0.000000},
{ -5.406587 , 6.907517, 0.000000},
{ -4.595063 , -1.303482, 0.000000},
{ -5.690268 , -0.802170, 0.000000},
{ -4.950924 , -0.897786, 0.000000},
{ -5.662964 , -2.067697, 0.000000},
{ -1.177058 , -3.082502, 0.000000},
{ -2.337095 , -3.281926, 0.000000},
{ -1.390304 , -3.561791, 0.000000},
{ -6.483876 , 3.133898, 0.000000},
{ -5.868164 , 4.513850, 0.000000},
{ -6.429948 , 4.727447, 0.000000},
{ -6.837814 , 3.661229, 0.000000},
{ 6.219950 , -6.321659, 0.000000},
{ 5.601152 , -5.444335, 0.000000},
{ 6.135279 , -5.695536, 0.000000},
{ 5.109310 , -6.086637, 0.000000},
{ 8.133673 , 2.647289, 0.000000},
{ 7.724332 , 1.765555, 0.000000},
{ 7.117944 , 1.993556, 0.000000},
{ -8.510027 , 4.637369, 0.000000},
{ -8.072931 , 3.249654, 0.000000},
{ 8.781590 , 4.637369, 0.000000},
{ 8.202171 , 3.628721, 0.000000},
{ 8.288917 , 4.373857, 0.000000},
{ -4.824793 , 2.994562, 0.000000},
{ 4.168404 , -6.358421, 0.000000},
{ 3.361035 , -5.250622, 0.000000},
{ 2.475883 , 8.490934, 0.000000},
{ 4.181096 , 7.545399, 0.000000},
{ 2.451081 , 7.644255, 0.000000},
{ 3.366084 , 7.294705, 0.000000},
{ 3.094946 , 8.470778, 0.000000},
{ -4.802931 , -6.558084, 0.000000},
{ -5.356464 , -6.291135, 0.000000},
{ -4.544802 , -5.318238, 0.000000},
{ -5.676503 , -5.146982, 0.000000},
{ -4.220930 , -5.964420, 0.000000},
{ -8.298315 , -5.305765, 0.000000},
{ -9.045181 , -6.668093, 0.000000},
{ -7.964402 , -6.205327, 0.000000},
{ 8.993301 , -5.305765, 0.000000},
{ 8.246435 , -6.668093, 0.000000},
{ 8.429674 , -5.282462, 0.000000},
{ -5.286445 , -7.787173, 0.000000},
{ -6.305827 , -8.079343, 0.000000},
{ 5.302267 , 0.760318, 0.000000},
{ 6.186716 , 1.603607, 0.000000},
{ 5.605671 , 1.445862, 0.000000},
{ 6.519741 , 0.232607, 0.000000},
{ 5.966933 , 0.096401, 0.000000},
{ 6.770527 , 0.909695, 0.000000},
{ -0.461162 , 0.854350, 0.000000},
{ -0.019880 , 1.834658, 0.000000},
{ 0.547308 , -1.330751, 0.000000},
{ 0.923551 , -0.822822, 0.000000},
{ 0.056912 , -0.247725, 0.000000},
{ 6.035195 , -2.159763, 0.000000},
{ 5.423175 , -3.249642, 0.000000},
{ 6.468096 , -2.484673, 0.000000},
{ 6.193857 , -3.226460, 0.000000},
{ -3.858359 , -7.483320, 0.000000},
{ -3.769111 , -8.206080, 0.000000},
{ -4.542980 , -7.298444, 0.000000},
{ -4.667612 , -8.436542, 0.000000},
{ -4.667612 , 8.855074, 0.000000},
{ -6.182307 , -8.628966, 0.000000},
{ -5.459534 , -8.590679, 0.000000},
{ -5.286111 , 7.969366, 0.000000},
{ -6.671471 , 7.851558, 0.000000},
{ -6.182307 , 8.662651, 0.000000},
{ 3.065452 , 5.421879, 0.000000},
{ 4.180692 , 6.073801, 0.000000},
{ 3.635528 , 4.893983, 0.000000},
{ 8.321507 , -3.112941, 0.000000},
{ 7.391313 , -1.922764, 0.000000},
{ 7.870642 , -1.903744, 0.000000},
{ 7.775498 , -3.340262, 0.000000},
{ 7.354349 , -2.553078, 0.000000},
{ 7.154839 , -7.993587, 0.000000},
{ 7.958997 , -8.663714, 0.000000},
{ 8.298932 , -7.813155, 0.000000},
{ 7.476647 , -7.388271, 0.000000},
{ 7.958997 , 8.627903, 0.000000},
{ 5.900706 , 2.851987, 0.000000},
{ 6.083900 , 4.018364, 0.000000},
{ 7.164435 , 3.462773, 0.000000},
{ 6.921967 , 4.036659, 0.000000},
{ 5.823891 , 3.561059, 0.000000},
{ 6.829866 , 2.656586, 0.000000},
{ 2.549176 , 3.119523, 0.000000},
{ 3.747013 , 3.053970, 0.000000},
{ 3.907231 , 3.867748, 0.000000},
{ 2.996787 , 2.708075, 0.000000},
{ 4.322201 , -4.665635, 0.000000},
{ 4.915563 , -4.402163, 0.000000},
{ 3.899525 , -3.740857, 0.000000},
{ 2.936543 , -6.625312, 0.000000},
{ 3.205900 , -7.726442, 0.000000},
{ 2.861739 , -7.231566, 0.000000},
{ 3.794259 , -6.480638, 0.000000},
{ 5.177398 , -8.021059, 0.000000},
{ 4.285370 , -8.747540, 0.000000},
{ 3.788997 , -7.631143, 0.000000},
{ 4.850085 , -7.368925, 0.000000},
{ 4.021880 , -7.143034, 0.000000},
{ 4.285370 , 8.544076, 0.000000},
{ -6.869169 , 1.089891, 0.000000},
{ -6.560382 , -0.148051, 0.000000},
{ -5.998168 , -0.263467, 0.000000},
{ -5.766512 , 0.570450, 0.000000},
{ 6.475952 , -3.752448, 0.000000},
{ 7.453874 , -4.954031, 0.000000},
{ 7.478901 , -4.434406, 0.000000},
{ 7.123564 , -3.677587, 0.000000},
{ 3.094479 , -2.768613, 0.000000},
